id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_form_view
access_myfab_octopart_connector_product_user,octopart.product.research,model_octopart_product_research,myfab_octopart_connector.myfab_octopart_connector_security_user,1,0,0,0
access_myfab_octopart_connector_product_manager,octopart.product.research,model_octopart_product_research,myfab_octopart_connector.myfab_octopart_connector_security_manager,1,1,1,1
,,,,,,,
access_myfab_octopart_connector_result_user,octopart.research.result,model_octopart_research_result,myfab_octopart_connector.myfab_octopart_connector_security_user,1,0,0,0
access_myfab_octopart_connector_result_manager,octopart.research.result,model_octopart_research_result,myfab_octopart_connector.myfab_octopart_connector_security_manager,1,1,1,1
,,,,,,,
access_myfab_octopart_connector_specs_search_user,octopart.characteristics.research,model_octopart_characteristics_research,myfab_octopart_connector.myfab_octopart_connector_security_user,1,0,0,0
access_myfab_octopart_connector_specs_search_manager,octopart.characteristics.research,model_octopart_characteristics_research,myfab_octopart_connector.myfab_octopart_connector_security_manager,1,1,1,1
,,,,,,,
access_myfab_octopart_connector_seller_user,octopart.seller,model_octopart_seller,myfab_octopart_connector.myfab_octopart_connector_security_user,1,0,0,0
access_myfab_octopart_connector_seller_manager,octopart.seller,model_octopart_seller,myfab_octopart_connector.myfab_octopart_connector_security_manager,1,1,1,1
,,,,,,,
access_myfab_octopart_connector_octopart_category_user,octopart.category,model_octopart_category,myfab_octopart_connector.myfab_octopart_connector_security_user,1,0,0,0
access_myfab_octopart_connector_octopart_category_manager,octopart.category,model_octopart_category,myfab_octopart_connector.myfab_octopart_connector_security_manager,1,1,1,1
,,,,,,,
access_myfab_octopart_connector_octopart_manufacturer_user,octopart.manufacturer,model_octopart_manufacturer,myfab_octopart_connector.myfab_octopart_connector_security_user,1,0,0,0
access_myfab_octopart_connector_octopart_manufacturer_manager,octopart.manufacturer,model_octopart_manufacturer,myfab_octopart_connector.myfab_octopart_connector_security_manager,1,1,1,1
